Date,Author,Title
Oct 09,LuÃ­s M. A. Bettencourt,"""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/bettencourt-cities-science-2013.pdf"">The Origins of Scaling in Cities</a>"""
Sept 25,"Lilian Weng, Filippo Menczer, Yong-Yeol Ahn","""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/weng-virality-nsr-2013.pdf"">Virality Prediction and Community Structure in Social Networks</a>"""
Sept 11,"Erik Andreas Martens, Shashi Thutupalli, Antoine FourriÃ¨re, and Oskar Hallatschek","""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/martens-chimera-pnas-2013.pdf"">Chimera states in mechanical oscillator networks</a>"""
Aug 28,"Lijun Suna, Kay W. Axhausena, Der-Horng Leeb, and Xianfeng Huanga","""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/sun-mobility-pnas-2013.pdf"">Understanding metropolitan patterns of daily encounters</a>"""
Spring 2013,,
May 15,Dirk Helbing,"""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/helbing-nature-2013.pdf"">Globally networked risks and how to respond</a>"""
April 24,"Daniel W. McShea, Wim Hordijk","""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/mcshea-complexity-by-subtraction-2013.pdf"">Complexity by Subtraction</a>"""
April 10,"Thomas Grund, Christian Waloszek, Dirk Helbing","""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/grund-scientific-reports-2013.pdf"">How Natural Selection Can Create Both Self- and Other-Regarding Preferences, and Networked Minds</a>"""
Mar 27,Joshua M. Epstein,"""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/epstein-complexity-1999.pdf"">Agent-Based Computational Models and Generative Social Science</a>"""
Feb 27,"Stefan Thurner, J. Doyne Farmer, John Geanakoplos","""<a href=""http://uvm.edu/~cmplxsys/wordpress/wp-content/uploads/reading-group/pdfs/2013/thurner-volatility-finance.pdf"">Leverage causes fat tails and clustered volatility</a>"""
